🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
Loading glassdoor data...
  13,046,307 rows loaded
Resuming from existing output: data/glassdoor_labelled.csv
  3,547,651 rows already labelled, 9,498,656 remaining
Loading model...
  24,224/9,498,656 (0.3%)
  24,232/9,498,656 (0.3%)
  24,240/9,498,656 (0.3%)
  24,248/9,498,656 (0.3%)
  24,256/9,498,656 (0.3%)
  24,264/9,498,656 (0.3%)
  24,272/9,498,656 (0.3%)
  24,280/9,498,656 (0.3%)
  24,288/9,498,656 (0.3%)
  24,296/9,498,656 (0.3%)
  24,304/9,498,656 (0.3%)
  24,312/9,498,656 (0.3%)
  24,320/9,498,656 (0.3%)
  24,328/9,498,656 (0.3%)
  24,336/9,498,656 (0.3%)
  24,344/9,498,656 (0.3%)
  24,352/9,498,656 (0.3%)
  24,360/9,498,656 (0.3%)
  24,368/9,498,656 (0.3%)
  24,376/9,498,656 (0.3%)
  24,384/9,498,656 (0.3%)
  24,392/9,498,656 (0.3%)
  24,400/9,498,656 (0.3%)
  24,408/9,498,656 (0.3%)
  24,416/9,498,656 (0.3%)
  24,424/9,498,656 (0.3%)
  24,432/9,498,656 (0.3%)
  24,440/9,498,656 (0.3%)
  24,448/9,498,656 (0.3%)
  24,456/9,498,656 (0.3%)
  24,464/9,498,656 (0.3%)
  24,472/9,498,656 (0.3%)
  24,480/9,498,656 (0.3%)
  24,488/9,498,656 (0.3%)
  24,496/9,498,656 (0.3%)
  24,504/9,498,656 (0.3%)
  24,512/9,498,656 (0.3%)
  24,520/9,498,656 (0.3%)
  24,528/9,498,656 (0.3%)
  24,536/9,498,656 (0.3%)
  24,544/9,498,656 (0.3%)
  24,552/9,498,656 (0.3%)
  24,560/9,498,656 (0.3%)
  24,568/9,498,656 (0.3%)
  24,576/9,498,656 (0.3%)
  24,584/9,498,656 (0.3%)
  24,592/9,498,656 (0.3%)
  24,600/9,498,656 (0.3%)
  24,608/9,498,656 (0.3%)
  24,616/9,498,656 (0.3%)
  24,624/9,498,656 (0.3%)
  24,632/9,498,656 (0.3%)
  24,640/9,498,656 (0.3%)
  24,648/9,498,656 (0.3%)
  24,656/9,498,656 (0.3%)
  24,664/9,498,656 (0.3%)
  24,672/9,498,656 (0.3%)
  24,680/9,498,656 (0.3%)
  24,688/9,498,656 (0.3%)
  24,696/9,498,656 (0.3%)
  [checkpoint saved]
  24,704/9,498,656 (0.3%)
  24,712/9,498,656 (0.3%)
  24,720/9,498,656 (0.3%)
  24,728/9,498,656 (0.3%)
  24,736/9,498,656 (0.3%)
  24,744/9,498,656 (0.3%)
  24,752/9,498,656 (0.3%)
  24,760/9,498,656 (0.3%)
  24,768/9,498,656 (0.3%)
  24,776/9,498,656 (0.3%)
  24,784/9,498,656 (0.3%)
  24,792/9,498,656 (0.3%)
  24,800/9,498,656 (0.3%)
  24,808/9,498,656 (0.3%)
  24,816/9,498,656 (0.3%)
  24,824/9,498,656 (0.3%)
  24,832/9,498,656 (0.3%)
  24,840/9,498,656 (0.3%)
  24,848/9,498,656 (0.3%)
  24,856/9,498,656 (0.3%)
  24,864/9,498,656 (0.3%)
  24,872/9,498,656 (0.3%)
  24,880/9,498,656 (0.3%)
  24,888/9,498,656 (0.3%)
  24,896/9,498,656 (0.3%)
  24,904/9,498,656 (0.3%)
  24,912/9,498,656 (0.3%)
  24,920/9,498,656 (0.3%)
  24,928/9,498,656 (0.3%)
  24,936/9,498,656 (0.3%)
  24,944/9,498,656 (0.3%)
  24,952/9,498,656 (0.3%)
  24,960/9,498,656 (0.3%)
  24,968/9,498,656 (0.3%)
  24,976/9,498,656 (0.3%)
  24,984/9,498,656 (0.3%)
  24,992/9,498,656 (0.3%)
  25,000/9,498,656 (0.3%)
  25,008/9,498,656 (0.3%)
  25,016/9,498,656 (0.3%)
  25,024/9,498,656 (0.3%)
  25,032/9,498,656 (0.3%)
  25,040/9,498,656 (0.3%)
  25,048/9,498,656 (0.3%)
  25,056/9,498,656 (0.3%)
  25,064/9,498,656 (0.3%)
  25,072/9,498,656 (0.3%)
  25,080/9,498,656 (0.3%)
  25,088/9,498,656 (0.3%)
  25,096/9,498,656 (0.3%)
  25,104/9,498,656 (0.3%)
  25,112/9,498,656 (0.3%)
  25,120/9,498,656 (0.3%)
  25,128/9,498,656 (0.3%)
  25,136/9,498,656 (0.3%)
  25,144/9,498,656 (0.3%)
  25,152/9,498,656 (0.3%)
  25,160/9,498,656 (0.3%)
  25,168/9,498,656 (0.3%)
  25,176/9,498,656 (0.3%)
  25,184/9,498,656 (0.3%)
  25,192/9,498,656 (0.3%)
  25,200/9,498,656 (0.3%)
  [checkpoint saved]
  25,208/9,498,656 (0.3%)
  25,216/9,498,656 (0.3%)
  25,224/9,498,656 (0.3%)
  25,232/9,498,656 (0.3%)
  25,240/9,498,656 (0.3%)
  25,248/9,498,656 (0.3%)
  25,256/9,498,656 (0.3%)
  25,264/9,498,656 (0.3%)
  25,272/9,498,656 (0.3%)
  25,280/9,498,656 (0.3%)
  25,288/9,498,656 (0.3%)
  25,296/9,498,656 (0.3%)
  25,304/9,498,656 (0.3%)
  25,312/9,498,656 (0.3%)
  25,320/9,498,656 (0.3%)
  25,328/9,498,656 (0.3%)
  25,336/9,498,656 (0.3%)
  25,344/9,498,656 (0.3%)
  25,352/9,498,656 (0.3%)
  25,360/9,498,656 (0.3%)
  25,368/9,498,656 (0.3%)
  25,376/9,498,656 (0.3%)
  25,384/9,498,656 (0.3%)
  25,392/9,498,656 (0.3%)
  25,400/9,498,656 (0.3%)
  25,408/9,498,656 (0.3%)
  25,416/9,498,656 (0.3%)
  25,424/9,498,656 (0.3%)
  25,432/9,498,656 (0.3%)
  25,440/9,498,656 (0.3%)
  25,448/9,498,656 (0.3%)
  25,456/9,498,656 (0.3%)
  25,464/9,498,656 (0.3%)
  25,472/9,498,656 (0.3%)
  25,480/9,498,656 (0.3%)
  25,488/9,498,656 (0.3%)
  25,496/9,498,656 (0.3%)
  25,504/9,498,656 (0.3%)
  25,512/9,498,656 (0.3%)
  25,520/9,498,656 (0.3%)
  25,528/9,498,656 (0.3%)
  25,536/9,498,656 (0.3%)
  25,544/9,498,656 (0.3%)
  25,552/9,498,656 (0.3%)
  25,560/9,498,656 (0.3%)
  25,568/9,498,656 (0.3%)
  25,576/9,498,656 (0.3%)
  25,584/9,498,656 (0.3%)
  25,592/9,498,656 (0.3%)
  25,600/9,498,656 (0.3%)
  25,608/9,498,656 (0.3%)
  25,616/9,498,656 (0.3%)
  25,624/9,498,656 (0.3%)
  25,632/9,498,656 (0.3%)
  25,640/9,498,656 (0.3%)
  25,648/9,498,656 (0.3%)
  25,656/9,498,656 (0.3%)
  25,664/9,498,656 (0.3%)
  25,672/9,498,656 (0.3%)
  25,680/9,498,656 (0.3%)
  25,688/9,498,656 (0.3%)
  25,696/9,498,656 (0.3%)
  25,704/9,498,656 (0.3%)
  [checkpoint saved]
  25,712/9,498,656 (0.3%)
  25,720/9,498,656 (0.3%)
  25,728/9,498,656 (0.3%)
  25,736/9,498,656 (0.3%)
  25,744/9,498,656 (0.3%)
  25,752/9,498,656 (0.3%)
  25,760/9,498,656 (0.3%)
  25,768/9,498,656 (0.3%)
  25,776/9,498,656 (0.3%)
  25,784/9,498,656 (0.3%)
  25,792/9,498,656 (0.3%)
  25,800/9,498,656 (0.3%)
  25,808/9,498,656 (0.3%)
  25,816/9,498,656 (0.3%)
  25,824/9,498,656 (0.3%)
  25,832/9,498,656 (0.3%)
  25,840/9,498,656 (0.3%)
  25,848/9,498,656 (0.3%)
  25,856/9,498,656 (0.3%)
  25,864/9,498,656 (0.3%)
  25,872/9,498,656 (0.3%)
  25,880/9,498,656 (0.3%)
  25,888/9,498,656 (0.3%)
  25,896/9,498,656 (0.3%)
  25,904/9,498,656 (0.3%)
  25,912/9,498,656 (0.3%)
  25,920/9,498,656 (0.3%)
  25,928/9,498,656 (0.3%)
  25,936/9,498,656 (0.3%)
  25,944/9,498,656 (0.3%)
  25,952/9,498,656 (0.3%)
  25,960/9,498,656 (0.3%)
  25,968/9,498,656 (0.3%)
  25,976/9,498,656 (0.3%)
  25,984/9,498,656 (0.3%)
  25,992/9,498,656 (0.3%)
  26,000/9,498,656 (0.3%)
  26,008/9,498,656 (0.3%)
  26,016/9,498,656 (0.3%)
  26,024/9,498,656 (0.3%)
  26,032/9,498,656 (0.3%)
  26,040/9,498,656 (0.3%)
  26,048/9,498,656 (0.3%)
  26,056/9,498,656 (0.3%)
  26,064/9,498,656 (0.3%)
  26,072/9,498,656 (0.3%)
  26,080/9,498,656 (0.3%)
  26,088/9,498,656 (0.3%)
  26,096/9,498,656 (0.3%)
  26,104/9,498,656 (0.3%)
  26,112/9,498,656 (0.3%)
  26,120/9,498,656 (0.3%)
  26,128/9,498,656 (0.3%)
  26,136/9,498,656 (0.3%)
  26,144/9,498,656 (0.3%)
  26,152/9,498,656 (0.3%)
  26,160/9,498,656 (0.3%)
  26,168/9,498,656 (0.3%)
  26,176/9,498,656 (0.3%)
  26,184/9,498,656 (0.3%)
  26,192/9,498,656 (0.3%)
  26,200/9,498,656 (0.3%)
  26,208/9,498,656 (0.3%)
  [checkpoint saved]
  26,216/9,498,656 (0.3%)
  26,224/9,498,656 (0.3%)
  26,232/9,498,656 (0.3%)
  26,240/9,498,656 (0.3%)
  26,248/9,498,656 (0.3%)
  26,256/9,498,656 (0.3%)
  26,264/9,498,656 (0.3%)
  26,272/9,498,656 (0.3%)
  26,280/9,498,656 (0.3%)
  26,288/9,498,656 (0.3%)
  26,296/9,498,656 (0.3%)
  26,304/9,498,656 (0.3%)
  26,312/9,498,656 (0.3%)
  26,320/9,498,656 (0.3%)
  26,328/9,498,656 (0.3%)
  26,336/9,498,656 (0.3%)
  26,344/9,498,656 (0.3%)
  26,352/9,498,656 (0.3%)
  26,360/9,498,656 (0.3%)
  26,368/9,498,656 (0.3%)
  26,376/9,498,656 (0.3%)
  26,384/9,498,656 (0.3%)
  26,392/9,498,656 (0.3%)
  26,400/9,498,656 (0.3%)
  26,408/9,498,656 (0.3%)
  26,416/9,498,656 (0.3%)
  26,424/9,498,656 (0.3%)
  26,432/9,498,656 (0.3%)
  26,440/9,498,656 (0.3%)
  26,448/9,498,656 (0.3%)
  26,456/9,498,656 (0.3%)
  26,464/9,498,656 (0.3%)
  26,472/9,498,656 (0.3%)
  26,480/9,498,656 (0.3%)
  26,488/9,498,656 (0.3%)
  26,496/9,498,656 (0.3%)
  26,504/9,498,656 (0.3%)
  26,512/9,498,656 (0.3%)
  26,520/9,498,656 (0.3%)
  26,528/9,498,656 (0.3%)
  26,536/9,498,656 (0.3%)
  26,544/9,498,656 (0.3%)
  26,552/9,498,656 (0.3%)
  26,560/9,498,656 (0.3%)
  26,568/9,498,656 (0.3%)
  26,576/9,498,656 (0.3%)
  26,584/9,498,656 (0.3%)
  26,592/9,498,656 (0.3%)
  26,600/9,498,656 (0.3%)
  26,608/9,498,656 (0.3%)
  26,616/9,498,656 (0.3%)
  26,624/9,498,656 (0.3%)
  26,632/9,498,656 (0.3%)
  26,640/9,498,656 (0.3%)
  26,648/9,498,656 (0.3%)
  26,656/9,498,656 (0.3%)
  26,664/9,498,656 (0.3%)
  26,672/9,498,656 (0.3%)
  26,680/9,498,656 (0.3%)
  26,688/9,498,656 (0.3%)
  26,696/9,498,656 (0.3%)
  26,704/9,498,656 (0.3%)
  26,712/9,498,656 (0.3%)
  [checkpoint saved]
  26,720/9,498,656 (0.3%)
  26,728/9,498,656 (0.3%)
  26,736/9,498,656 (0.3%)
  26,744/9,498,656 (0.3%)
  26,752/9,498,656 (0.3%)
  26,760/9,498,656 (0.3%)
  26,768/9,498,656 (0.3%)
  26,776/9,498,656 (0.3%)
  26,784/9,498,656 (0.3%)
  26,792/9,498,656 (0.3%)
  26,800/9,498,656 (0.3%)
  26,808/9,498,656 (0.3%)
  26,816/9,498,656 (0.3%)
  26,824/9,498,656 (0.3%)
  26,832/9,498,656 (0.3%)
  26,840/9,498,656 (0.3%)
  26,848/9,498,656 (0.3%)
  26,856/9,498,656 (0.3%)
  26,864/9,498,656 (0.3%)
  26,872/9,498,656 (0.3%)
  26,880/9,498,656 (0.3%)
  26,888/9,498,656 (0.3%)
  26,896/9,498,656 (0.3%)
  26,904/9,498,656 (0.3%)
  26,912/9,498,656 (0.3%)
  26,920/9,498,656 (0.3%)
  26,928/9,498,656 (0.3%)
  26,936/9,498,656 (0.3%)
  26,944/9,498,656 (0.3%)
  26,952/9,498,656 (0.3%)
  26,960/9,498,656 (0.3%)
  26,968/9,498,656 (0.3%)
  26,976/9,498,656 (0.3%)
  26,984/9,498,656 (0.3%)
  26,992/9,498,656 (0.3%)
  27,000/9,498,656 (0.3%)
  27,008/9,498,656 (0.3%)
  27,016/9,498,656 (0.3%)
  27,024/9,498,656 (0.3%)
  27,032/9,498,656 (0.3%)
  27,040/9,498,656 (0.3%)
  27,048/9,498,656 (0.3%)
  27,056/9,498,656 (0.3%)
  27,064/9,498,656 (0.3%)
  27,072/9,498,656 (0.3%)
  27,080/9,498,656 (0.3%)
  27,088/9,498,656 (0.3%)
  27,096/9,498,656 (0.3%)
  27,104/9,498,656 (0.3%)
  27,112/9,498,656 (0.3%)
  27,120/9,498,656 (0.3%)
  27,128/9,498,656 (0.3%)
  27,136/9,498,656 (0.3%)
  27,144/9,498,656 (0.3%)
  27,152/9,498,656 (0.3%)
  27,160/9,498,656 (0.3%)
  27,168/9,498,656 (0.3%)
  27,176/9,498,656 (0.3%)
  27,184/9,498,656 (0.3%)
  27,192/9,498,656 (0.3%)
  27,200/9,498,656 (0.3%)
  27,208/9,498,656 (0.3%)
  27,216/9,498,656 (0.3%)
  [checkpoint saved]
  27,224/9,498,656 (0.3%)
  27,232/9,498,656 (0.3%)
  27,240/9,498,656 (0.3%)
  27,248/9,498,656 (0.3%)
  27,256/9,498,656 (0.3%)
  27,264/9,498,656 (0.3%)
  27,272/9,498,656 (0.3%)
  27,280/9,498,656 (0.3%)
  27,288/9,498,656 (0.3%)
  27,296/9,498,656 (0.3%)
  27,304/9,498,656 (0.3%)
  27,312/9,498,656 (0.3%)
  27,320/9,498,656 (0.3%)
  27,328/9,498,656 (0.3%)
  27,336/9,498,656 (0.3%)
  27,344/9,498,656 (0.3%)
  27,352/9,498,656 (0.3%)
  27,360/9,498,656 (0.3%)
  27,368/9,498,656 (0.3%)
  27,376/9,498,656 (0.3%)
  27,384/9,498,656 (0.3%)
  27,392/9,498,656 (0.3%)
  27,400/9,498,656 (0.3%)
  27,408/9,498,656 (0.3%)
  27,416/9,498,656 (0.3%)
  27,424/9,498,656 (0.3%)
  27,432/9,498,656 (0.3%)
  27,440/9,498,656 (0.3%)
  27,448/9,498,656 (0.3%)
  27,456/9,498,656 (0.3%)
  27,464/9,498,656 (0.3%)
  27,472/9,498,656 (0.3%)
  27,480/9,498,656 (0.3%)
  27,488/9,498,656 (0.3%)
  27,496/9,498,656 (0.3%)
  27,504/9,498,656 (0.3%)
  27,512/9,498,656 (0.3%)
  27,520/9,498,656 (0.3%)
  27,528/9,498,656 (0.3%)
  27,536/9,498,656 (0.3%)
  27,544/9,498,656 (0.3%)
  27,552/9,498,656 (0.3%)
  27,560/9,498,656 (0.3%)
  27,568/9,498,656 (0.3%)
  27,576/9,498,656 (0.3%)
  27,584/9,498,656 (0.3%)
  27,592/9,498,656 (0.3%)
  27,600/9,498,656 (0.3%)
  27,608/9,498,656 (0.3%)
  27,616/9,498,656 (0.3%)
  27,624/9,498,656 (0.3%)
  27,632/9,498,656 (0.3%)
  27,640/9,498,656 (0.3%)
  27,648/9,498,656 (0.3%)
  27,656/9,498,656 (0.3%)
  27,664/9,498,656 (0.3%)
  27,672/9,498,656 (0.3%)
  27,680/9,498,656 (0.3%)
  27,688/9,498,656 (0.3%)
  27,696/9,498,656 (0.3%)
  27,704/9,498,656 (0.3%)
  27,712/9,498,656 (0.3%)
  27,720/9,498,656 (0.3%)
  [checkpoint saved]
  27,728/9,498,656 (0.3%)
  27,736/9,498,656 (0.3%)
  27,744/9,498,656 (0.3%)
  27,752/9,498,656 (0.3%)
  27,760/9,498,656 (0.3%)
  27,768/9,498,656 (0.3%)
  27,776/9,498,656 (0.3%)
  27,784/9,498,656 (0.3%)
  27,792/9,498,656 (0.3%)
  27,800/9,498,656 (0.3%)
  27,808/9,498,656 (0.3%)
  27,816/9,498,656 (0.3%)
  27,824/9,498,656 (0.3%)
  27,832/9,498,656 (0.3%)
  27,840/9,498,656 (0.3%)
  27,848/9,498,656 (0.3%)
  27,856/9,498,656 (0.3%)
  27,864/9,498,656 (0.3%)
  27,872/9,498,656 (0.3%)
  27,880/9,498,656 (0.3%)
  27,888/9,498,656 (0.3%)
  27,896/9,498,656 (0.3%)
  27,904/9,498,656 (0.3%)
  27,912/9,498,656 (0.3%)
  27,920/9,498,656 (0.3%)
  27,928/9,498,656 (0.3%)
  27,936/9,498,656 (0.3%)
  27,944/9,498,656 (0.3%)
  27,952/9,498,656 (0.3%)
  27,960/9,498,656 (0.3%)
  27,968/9,498,656 (0.3%)
  27,976/9,498,656 (0.3%)
  27,984/9,498,656 (0.3%)
  27,992/9,498,656 (0.3%)
  28,000/9,498,656 (0.3%)
  28,008/9,498,656 (0.3%)
  28,016/9,498,656 (0.3%)
  28,024/9,498,656 (0.3%)
  28,032/9,498,656 (0.3%)
  28,040/9,498,656 (0.3%)
  28,048/9,498,656 (0.3%)
  28,056/9,498,656 (0.3%)
  28,064/9,498,656 (0.3%)
  28,072/9,498,656 (0.3%)
  28,080/9,498,656 (0.3%)
  28,088/9,498,656 (0.3%)
  28,096/9,498,656 (0.3%)
  28,104/9,498,656 (0.3%)
  28,112/9,498,656 (0.3%)
  28,120/9,498,656 (0.3%)
  28,128/9,498,656 (0.3%)
  28,136/9,498,656 (0.3%)
  28,144/9,498,656 (0.3%)
  28,152/9,498,656 (0.3%)
  28,160/9,498,656 (0.3%)
  28,168/9,498,656 (0.3%)
  28,176/9,498,656 (0.3%)
  28,184/9,498,656 (0.3%)
  28,192/9,498,656 (0.3%)
  28,200/9,498,656 (0.3%)
  28,208/9,498,656 (0.3%)
  28,216/9,498,656 (0.3%)
  28,224/9,498,656 (0.3%)
  [checkpoint saved]
  28,232/9,498,656 (0.3%)
  28,240/9,498,656 (0.3%)
  28,248/9,498,656 (0.3%)
  28,256/9,498,656 (0.3%)
  28,264/9,498,656 (0.3%)
  28,272/9,498,656 (0.3%)
  28,280/9,498,656 (0.3%)
  28,288/9,498,656 (0.3%)
  28,296/9,498,656 (0.3%)
  28,304/9,498,656 (0.3%)
  28,312/9,498,656 (0.3%)
  28,320/9,498,656 (0.3%)
  28,328/9,498,656 (0.3%)
  28,336/9,498,656 (0.3%)
  28,344/9,498,656 (0.3%)
  28,352/9,498,656 (0.3%)
  28,360/9,498,656 (0.3%)
  28,368/9,498,656 (0.3%)
  28,376/9,498,656 (0.3%)
  28,384/9,498,656 (0.3%)
  28,392/9,498,656 (0.3%)
  28,400/9,498,656 (0.3%)
  28,408/9,498,656 (0.3%)
  28,416/9,498,656 (0.3%)
  28,424/9,498,656 (0.3%)
  28,432/9,498,656 (0.3%)
  28,440/9,498,656 (0.3%)
  28,448/9,498,656 (0.3%)
  28,456/9,498,656 (0.3%)
  28,464/9,498,656 (0.3%)
  28,472/9,498,656 (0.3%)
  28,480/9,498,656 (0.3%)
  28,488/9,498,656 (0.3%)
  28,496/9,498,656 (0.3%)
  28,504/9,498,656 (0.3%)
  28,512/9,498,656 (0.3%)
  28,520/9,498,656 (0.3%)
  28,528/9,498,656 (0.3%)
  28,536/9,498,656 (0.3%)
  28,544/9,498,656 (0.3%)
  28,552/9,498,656 (0.3%)
  28,560/9,498,656 (0.3%)
  28,568/9,498,656 (0.3%)
  28,576/9,498,656 (0.3%)
  28,584/9,498,656 (0.3%)
  28,592/9,498,656 (0.3%)
  28,600/9,498,656 (0.3%)
  28,608/9,498,656 (0.3%)
  28,616/9,498,656 (0.3%)
  28,624/9,498,656 (0.3%)
  28,632/9,498,656 (0.3%)
  28,640/9,498,656 (0.3%)
  28,648/9,498,656 (0.3%)
  28,656/9,498,656 (0.3%)
  28,664/9,498,656 (0.3%)
  28,672/9,498,656 (0.3%)
  28,680/9,498,656 (0.3%)
  28,688/9,498,656 (0.3%)
  28,696/9,498,656 (0.3%)
  28,704/9,498,656 (0.3%)
  28,712/9,498,656 (0.3%)
  28,720/9,498,656 (0.3%)
  28,728/9,498,656 (0.3%)
  [checkpoint saved]
  28,736/9,498,656 (0.3%)
  28,744/9,498,656 (0.3%)
  28,752/9,498,656 (0.3%)
  28,760/9,498,656 (0.3%)
  28,768/9,498,656 (0.3%)
  28,776/9,498,656 (0.3%)
  28,784/9,498,656 (0.3%)
  28,792/9,498,656 (0.3%)
  28,800/9,498,656 (0.3%)
  28,808/9,498,656 (0.3%)
  28,816/9,498,656 (0.3%)
  28,824/9,498,656 (0.3%)
  28,832/9,498,656 (0.3%)
  28,840/9,498,656 (0.3%)
  28,848/9,498,656 (0.3%)
  28,856/9,498,656 (0.3%)
  28,864/9,498,656 (0.3%)
  28,872/9,498,656 (0.3%)
  28,880/9,498,656 (0.3%)
  28,888/9,498,656 (0.3%)
  28,896/9,498,656 (0.3%)
  28,904/9,498,656 (0.3%)
  28,912/9,498,656 (0.3%)
  28,920/9,498,656 (0.3%)
  28,928/9,498,656 (0.3%)
  28,936/9,498,656 (0.3%)
  28,944/9,498,656 (0.3%)
  28,952/9,498,656 (0.3%)
  28,960/9,498,656 (0.3%)
  28,968/9,498,656 (0.3%)
  28,976/9,498,656 (0.3%)
  28,984/9,498,656 (0.3%)
  28,992/9,498,656 (0.3%)
  29,000/9,498,656 (0.3%)
  29,008/9,498,656 (0.3%)
  29,016/9,498,656 (0.3%)
  29,024/9,498,656 (0.3%)
  29,032/9,498,656 (0.3%)
  29,040/9,498,656 (0.3%)
  29,048/9,498,656 (0.3%)
  29,056/9,498,656 (0.3%)
  29,064/9,498,656 (0.3%)
  29,072/9,498,656 (0.3%)
  29,080/9,498,656 (0.3%)
  29,088/9,498,656 (0.3%)
  29,096/9,498,656 (0.3%)
  29,104/9,498,656 (0.3%)
  29,112/9,498,656 (0.3%)
  29,120/9,498,656 (0.3%)
  29,128/9,498,656 (0.3%)
  29,136/9,498,656 (0.3%)
  29,144/9,498,656 (0.3%)
  29,152/9,498,656 (0.3%)
  29,160/9,498,656 (0.3%)
  29,168/9,498,656 (0.3%)
  29,176/9,498,656 (0.3%)
  29,184/9,498,656 (0.3%)
  29,192/9,498,656 (0.3%)
  29,200/9,498,656 (0.3%)
  29,208/9,498,656 (0.3%)
  29,216/9,498,656 (0.3%)
  29,224/9,498,656 (0.3%)
  29,232/9,498,656 (0.3%)
  [checkpoint saved]
  29,240/9,498,656 (0.3%)
  29,248/9,498,656 (0.3%)
  29,256/9,498,656 (0.3%)
  29,264/9,498,656 (0.3%)
  29,272/9,498,656 (0.3%)
  29,280/9,498,656 (0.3%)
  29,288/9,498,656 (0.3%)
  29,296/9,498,656 (0.3%)
  29,304/9,498,656 (0.3%)
  29,312/9,498,656 (0.3%)
  29,320/9,498,656 (0.3%)
  29,328/9,498,656 (0.3%)
  29,336/9,498,656 (0.3%)
  29,344/9,498,656 (0.3%)
  29,352/9,498,656 (0.3%)
  29,360/9,498,656 (0.3%)
  29,368/9,498,656 (0.3%)
  29,376/9,498,656 (0.3%)
  29,384/9,498,656 (0.3%)
  29,392/9,498,656 (0.3%)
  29,400/9,498,656 (0.3%)
  29,408/9,498,656 (0.3%)
  29,416/9,498,656 (0.3%)
  29,424/9,498,656 (0.3%)
  29,432/9,498,656 (0.3%)
  29,440/9,498,656 (0.3%)
  29,448/9,498,656 (0.3%)
  29,456/9,498,656 (0.3%)
  29,464/9,498,656 (0.3%)
  29,472/9,498,656 (0.3%)
  29,480/9,498,656 (0.3%)
  29,488/9,498,656 (0.3%)
  29,496/9,498,656 (0.3%)
  29,504/9,498,656 (0.3%)
  29,512/9,498,656 (0.3%)
  29,520/9,498,656 (0.3%)
  29,528/9,498,656 (0.3%)
  29,536/9,498,656 (0.3%)
  29,544/9,498,656 (0.3%)
  29,552/9,498,656 (0.3%)
  29,560/9,498,656 (0.3%)
  29,568/9,498,656 (0.3%)
  29,576/9,498,656 (0.3%)
  29,584/9,498,656 (0.3%)
  29,592/9,498,656 (0.3%)
  29,600/9,498,656 (0.3%)
  29,608/9,498,656 (0.3%)
  29,616/9,498,656 (0.3%)
  29,624/9,498,656 (0.3%)
  29,632/9,498,656 (0.3%)
  29,640/9,498,656 (0.3%)
  29,648/9,498,656 (0.3%)
  29,656/9,498,656 (0.3%)
  29,664/9,498,656 (0.3%)
  29,672/9,498,656 (0.3%)
  29,680/9,498,656 (0.3%)
  29,688/9,498,656 (0.3%)
  29,696/9,498,656 (0.3%)
  29,704/9,498,656 (0.3%)
  29,712/9,498,656 (0.3%)
  29,720/9,498,656 (0.3%)
  29,728/9,498,656 (0.3%)
  29,736/9,498,656 (0.3%)
  [checkpoint saved]
  29,744/9,498,656 (0.3%)
  29,752/9,498,656 (0.3%)
  29,760/9,498,656 (0.3%)
  29,768/9,498,656 (0.3%)
  29,776/9,498,656 (0.3%)
  29,784/9,498,656 (0.3%)
  29,792/9,498,656 (0.3%)
  29,800/9,498,656 (0.3%)
  29,808/9,498,656 (0.3%)
  29,816/9,498,656 (0.3%)
  29,824/9,498,656 (0.3%)
  29,832/9,498,656 (0.3%)
  29,840/9,498,656 (0.3%)
  29,848/9,498,656 (0.3%)
  29,856/9,498,656 (0.3%)
  29,864/9,498,656 (0.3%)
  29,872/9,498,656 (0.3%)
  29,880/9,498,656 (0.3%)
  29,888/9,498,656 (0.3%)
  29,896/9,498,656 (0.3%)
  29,904/9,498,656 (0.3%)
  29,912/9,498,656 (0.3%)
  29,920/9,498,656 (0.3%)
  29,928/9,498,656 (0.3%)
  29,936/9,498,656 (0.3%)
  29,944/9,498,656 (0.3%)
  29,952/9,498,656 (0.3%)
  29,960/9,498,656 (0.3%)
  29,968/9,498,656 (0.3%)
  29,976/9,498,656 (0.3%)
  29,984/9,498,656 (0.3%)
  29,992/9,498,656 (0.3%)
  30,000/9,498,656 (0.3%)
  30,008/9,498,656 (0.3%)
  30,016/9,498,656 (0.3%)
  30,024/9,498,656 (0.3%)
  30,032/9,498,656 (0.3%)
  30,040/9,498,656 (0.3%)
  30,048/9,498,656 (0.3%)
  30,056/9,498,656 (0.3%)
  30,064/9,498,656 (0.3%)
  30,072/9,498,656 (0.3%)
  30,080/9,498,656 (0.3%)
  30,088/9,498,656 (0.3%)
  30,096/9,498,656 (0.3%)
  30,104/9,498,656 (0.3%)
  30,112/9,498,656 (0.3%)
  30,120/9,498,656 (0.3%)
  30,128/9,498,656 (0.3%)
  30,136/9,498,656 (0.3%)
  30,144/9,498,656 (0.3%)
  30,152/9,498,656 (0.3%)
  30,160/9,498,656 (0.3%)
  30,168/9,498,656 (0.3%)
  30,176/9,498,656 (0.3%)
  30,184/9,498,656 (0.3%)
  30,192/9,498,656 (0.3%)
  30,200/9,498,656 (0.3%)
  30,208/9,498,656 (0.3%)
  30,216/9,498,656 (0.3%)
  30,224/9,498,656 (0.3%)
  30,232/9,498,656 (0.3%)
  30,240/9,498,656 (0.3%)
  [checkpoint saved]
  30,248/9,498,656 (0.3%)
  30,256/9,498,656 (0.3%)
  30,264/9,498,656 (0.3%)
  30,272/9,498,656 (0.3%)
  30,280/9,498,656 (0.3%)
  30,288/9,498,656 (0.3%)
  30,296/9,498,656 (0.3%)
